-0.8747282391,0.7275865311,1
7.296789819,5.986355314,0
-5.677290178,2.371567398,0
-2.586193116,0.5224603265,1
-8.063035755,-8.790803455,0
-3.665095901,-7.379926124,0
-5.315038362,-4.915464468,0
-9.953425007,-2.906031192,0
0.7880657409,-9.495736566,0
-9.318925246,-4.07600428,0
-1.946635657,-1.986212896,1
-7.392283179,-9.687692043,0
-4.880948948,-0.1085852576,1
6.14877764,2.318465682,0
-2.237536283,9.821838825,0
-3.83572812,-7.967490522,0
-6.108003627,5.089093601,0
-4.964987273,6.187494136,0
4.691752797,-4.166944267,0
9.983541339,-2.820632363,0
-8.639522184,-6.95754175,0
3.207646853,7.653512199,0
-3.016061011,7.211298498,0
9.961373616,5.13364222,0
-8.697388558,2.964431637,0
-5.496448108,-6.389819554,0
-7.515844448,-8.537969074,0
6.744057443,4.571631987,0
4.482844429,2.021527149,1
-6.546844375,-1.346119496,0
-8.834252897,-2.850481167,0
-2.940560292,-9.10125793,0
9.108138995,1.055075163,0
2.347035453,7.554514512,0
-0.1917461975,0.7197405262,1
6.772898272,-9.582330848,0
-0.955837569,-9.271527234,0
-6.339821983,5.906235118,0
-3.806788202,8.31963427,0
-0.8162035713,-9.62816602,0
9.557110117,3.491085621,0
3.849528193,-9.401268255,0
-4.916590069,-9.49669063,0
7.078034166,-0.995322841,0
-4.653207397,-8.250574008,0
-0.4595439686,-3.250300487,1
3.251209703,-7.284153896,0
-7.947665926,4.775456563,0
0.6366033395,-2.363771401,1
-7.88223506,2.739114029,0
-4.178430152,9.445305928,0
-0.3741216037,8.872157693,0
6.086001288,-5.231946178,0
1.7368624,-0.01406232172,1
-8.80461227,-5.066417018,0
3.654923296,-9.837848401,0
2.291120359,7.382040973,0
-3.229272905,-0.8921162452,1
6.818791605,8.336715803,0
-1.433979902,6.72121988,0
4.639147806,-2.757562868,0
-0.2917126851,9.104861548,0
3.064002959,-3.774712268,1
2.923460197,3.081576769,1
9.282079814,-6.292474691,0
-4.480157701,-8.793273829,0
7.48739807,0.3155413314,0
2.846579184,-2.660493826,1
-5.004508224,7.347577875,0
3.505151656,-5.974035251,0
-3.269611273,3.321828291,1
8.792534675,7.263247115,0
0.6879411843,-7.495536065,0
-1.360189636,1.655933965,1
-1.671244416,-9.178974935,0
4.220189648,-0.4582553322,1
-6.673370543,9.183526914,0
-6.56445433,-8.644718084,0
-0.3039535125,-7.980466227,0
9.650724559,-8.685102061,0
